
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 5:  33%|███▎      | 51/156 [00:40<01:23,  1.25it/s, train_loss_step=0.154, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  33%|███▎      | 51/156 [00:40<01:24,  1.25it/s, train_loss_step=0.249, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  33%|███▎      | 52/156 [00:41<01:22,  1.25it/s, train_loss_step=0.249, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  33%|███▎      | 52/156 [00:41<01:23,  1.25it/s, train_loss_step=0.0139, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  34%|███▍      | 53/156 [00:42<01:22,  1.25it/s, train_loss_step=0.0139, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  34%|███▍      | 53/156 [00:42<01:22,  1.25it/s, train_loss_step=0.0851, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  35%|███▍      | 54/156 [00:43<01:21,  1.25it/s, train_loss_step=0.0851, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  35%|███▍      | 54/156 [00:43<01:21,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  35%|███▌      | 55/156 [00:43<01:20,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  35%|███▌      | 55/156 [00:44<01:20,  1.25it/s, train_loss_step=0.0364, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  36%|███▌      | 56/156 [00:44<01:19,  1.25it/s, train_loss_step=0.0364, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  36%|███▌      | 56/156 [00:44<01:20,  1.25it/s, train_loss_step=0.0429, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  37%|███▋      | 57/156 [00:45<01:19,  1.25it/s, train_loss_step=0.0429, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  37%|███▋      | 57/156 [00:45<01:19,  1.25it/s, train_loss_step=0.147, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  37%|███▋      | 58/156 [00:46<01:18,  1.25it/s, train_loss_step=0.147, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  37%|███▋      | 58/156 [00:46<01:18,  1.25it/s, train_loss_step=0.0112, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  38%|███▊      | 59/156 [00:47<01:17,  1.25it/s, train_loss_step=0.0112, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  38%|███▊      | 59/156 [00:47<01:17,  1.25it/s, train_loss_step=0.0151, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  38%|███▊      | 60/156 [00:47<01:16,  1.25it/s, train_loss_step=0.0151, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  38%|███▊      | 60/156 [00:48<01:16,  1.25it/s, train_loss_step=0.00211, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  39%|███▉      | 61/156 [00:48<01:15,  1.25it/s, train_loss_step=0.00211, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  39%|███▉      | 61/156 [00:48<01:16,  1.25it/s, train_loss_step=0.0169, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  40%|███▉      | 62/156 [00:49<01:14,  1.25it/s, train_loss_step=0.0169, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  40%|███▉      | 62/156 [00:49<01:15,  1.25it/s, train_loss_step=0.0751, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.0751, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.0338, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.0338, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.246, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  42%|████▏     | 65/156 [00:51<01:12,  1.25it/s, train_loss_step=0.246, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  42%|████▏     | 65/156 [00:51<01:12,  1.25it/s, train_loss_step=0.211, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  42%|████▏     | 66/156 [00:52<01:11,  1.25it/s, train_loss_step=0.211, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  42%|████▏     | 66/156 [00:52<01:11,  1.25it/s, train_loss_step=0.244, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  43%|████▎     | 67/156 [00:53<01:10,  1.25it/s, train_loss_step=0.244, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  43%|████▎     | 67/156 [00:53<01:11,  1.25it/s, train_loss_step=0.112, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.112, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.0966, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  44%|████▍     | 69/156 [00:55<01:09,  1.25it/s, train_loss_step=0.0966, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  44%|████▍     | 69/156 [00:55<01:09,  1.25it/s, train_loss_step=0.076, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  45%|████▍     | 70/156 [00:55<01:08,  1.25it/s, train_loss_step=0.076, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  45%|████▍     | 70/156 [00:55<01:08,  1.25it/s, train_loss_step=0.0511, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  46%|████▌     | 71/156 [00:56<01:07,  1.25it/s, train_loss_step=0.0511, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  46%|████▌     | 71/156 [00:56<01:07,  1.25it/s, train_loss_step=0.0802, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  46%|████▌     | 72/156 [00:57<01:06,  1.25it/s, train_loss_step=0.0802, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  46%|████▌     | 72/156 [00:57<01:07,  1.25it/s, train_loss_step=0.0996, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  47%|████▋     | 73/156 [00:58<01:06,  1.25it/s, train_loss_step=0.0996, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  47%|████▋     | 73/156 [00:58<01:06,  1.25it/s, train_loss_step=0.158, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  47%|████▋     | 74/156 [00:58<01:05,  1.25it/s, train_loss_step=0.158, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  47%|████▋     | 74/156 [00:59<01:05,  1.25it/s, train_loss_step=0.116, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  48%|████▊     | 75/156 [00:59<01:04,  1.25it/s, train_loss_step=0.116, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  48%|████▊     | 75/156 [00:59<01:04,  1.25it/s, train_loss_step=0.00498, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  49%|████▊     | 76/156 [01:00<01:03,  1.25it/s, train_loss_step=0.00498, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  49%|████▊     | 76/156 [01:00<01:03,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 5:  49%|████▉     | 77/156 [01:01<01:02,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  49%|████▉     | 77/156 [01:01<01:03,  1.25it/s, train_loss_step=0.135, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  50%|█████     | 78/156 [01:02<01:02,  1.25it/s, train_loss_step=0.135, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  50%|█████     | 78/156 [01:02<01:02,  1.25it/s, train_loss_step=0.0407, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  51%|█████     | 79/156 [01:02<01:01,  1.25it/s, train_loss_step=0.0407, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  51%|█████     | 79/156 [01:03<01:01,  1.25it/s, train_loss_step=0.146, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  51%|█████▏    | 80/156 [01:03<01:00,  1.25it/s, train_loss_step=0.146, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  51%|█████▏    | 80/156 [01:03<01:00,  1.25it/s, train_loss_step=0.314, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  52%|█████▏    | 81/156 [01:04<00:59,  1.25it/s, train_loss_step=0.314, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  52%|█████▏    | 81/156 [01:04<00:59,  1.25it/s, train_loss_step=0.0831, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.0831, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.108, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.108, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.0298, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  54%|█████▍    | 84/156 [01:06<00:57,  1.25it/s, train_loss_step=0.0298, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  54%|█████▍    | 84/156 [01:07<00:57,  1.25it/s, train_loss_step=0.187, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  54%|█████▍    | 85/156 [01:07<00:56,  1.25it/s, train_loss_step=0.187, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  54%|█████▍    | 85/156 [01:07<00:56,  1.25it/s, train_loss_step=0.245, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  55%|█████▌    | 86/156 [01:08<00:55,  1.25it/s, train_loss_step=0.245, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  55%|█████▌    | 86/156 [01:08<00:55,  1.25it/s, train_loss_step=0.074, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.074, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.0636, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.0636, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.121, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  57%|█████▋    | 89/156 [01:10<00:53,  1.25it/s, train_loss_step=0.121, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  57%|█████▋    | 89/156 [01:11<00:53,  1.25it/s, train_loss_step=0.124, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  58%|█████▊    | 90/156 [01:11<00:52,  1.25it/s, train_loss_step=0.124, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  58%|█████▊    | 90/156 [01:11<00:52,  1.25it/s, train_loss_step=0.0731, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  58%|█████▊    | 91/156 [01:12<00:51,  1.25it/s, train_loss_step=0.0731, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  58%|█████▊    | 91/156 [01:12<00:51,  1.25it/s, train_loss_step=0.00968, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.00968, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.0266, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.0266, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.0667, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  60%|██████    | 94/156 [01:14<00:49,  1.25it/s, train_loss_step=0.0667, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  60%|██████    | 94/156 [01:15<00:49,  1.25it/s, train_loss_step=0.0486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  61%|██████    | 95/156 [01:15<00:48,  1.25it/s, train_loss_step=0.0486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  61%|██████    | 95/156 [01:15<00:48,  1.25it/s, train_loss_step=0.195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  62%|██████▏   | 96/156 [01:16<00:47,  1.25it/s, train_loss_step=0.195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  62%|██████▏   | 96/156 [01:16<00:47,  1.25it/s, train_loss_step=0.00865, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.00865, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.0501, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.0501, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.0013, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  63%|██████▎   | 99/156 [01:18<00:45,  1.25it/s, train_loss_step=0.0013, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  63%|██████▎   | 99/156 [01:19<00:45,  1.25it/s, train_loss_step=0.0388, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
